Sample	Time	Encoder 1 Pos	Encoder 2 Pos	Control Effort
7759	8.744	3475	3489	491
7760	8.745	3475	3489	491
7761	8.747	3475	3489	491
7762	8.748	3475	3489	491
7763	8.749	3475	3489	491
7764	8.75	3475	3489	491
7765	8.751	3475	3489	491
7766	8.752	3475	3489	491
7767	8.753	3475	3489	491
7768	8.754	3475	3489	491
7769	8.756	3475	3489	491
7770	8.757	3475	3489	491
7771	8.758	3475	3489	491
7772	8.759	3475	3489	491
7773	8.76	3475	3489	491
7774	8.761	3475	3489	491
7775	8.762	3475	3489	491
7776	8.763	3475	3489	491
7777	8.765	3475	3489	491
7778	8.766	3475	3489	491
7779	8.767	3475	3489	491
7780	8.768	3475	3489	491
7781	8.769	3475	3489	491
7782	8.77	3475	3489	491
7783	8.771	3475	3489	491
7784	8.772	3475	3489	491
7785	8.774	3475	3489	491
7786	8.775	3475	3489	491
7787	8.776	3475	3489	491
7788	8.777	3475	3489	491
7789	8.778	3475	3489	491
7790	8.779	3475	3489	491
7791	8.78	3475	3489	491
7792	8.782	3475	3489	491
7793	8.783	3475	3489	491
7794	8.784	3475	3489	491
7795	8.785	3475	3489	491
7796	8.786	3475	3489	491
7797	8.787	3475	3489	491
7798	8.788	3475	3489	491
7799	8.789	3475	3489	491
7800	8.791	3475	3489	491
7801	8.792	3475	3489	491
7802	8.793	3475	3489	491
7803	8.794	3475	3489	491
7804	8.795	3475	3489	491
7805	8.796	3475	3489	491
7806	8.797	3475	3489	491
7807	8.798	3475	3489	491
7808	8.8	3475	3489	491
7809	8.801	3475	3489	491
7810	8.802	3475	3489	491
7811	8.803	3475	3489	491
7812	8.804	3475	3489	491
7813	8.805	3475	3489	491
7814	8.806	3475	3489	491
7815	8.807	3475	3489	491
7816	8.809	3475	3489	491
7817	8.81	3475	3489	491
7818	8.811	3475	3489	491
7819	8.812	3475	3489	491
7820	8.813	3475	3489	491
7821	8.814	3475	3489	491
7822	8.815	3475	3489	491
7823	8.816	3475	3489	491
7824	8.818	3475	3489	491
7825	8.819	3475	3489	491
7826	8.82	3475	3489	491
7827	8.821	3475	3489	491
7828	8.822	3475	3489	491
7829	8.823	3475	3489	491
7830	8.824	3475	3489	491
7831	8.825	3475	3489	491
7832	8.827	3475	3489	491
7833	8.828	3475	3489	491
7834	8.829	3475	3489	491
7835	8.83	3475	3489	491
7836	8.831	3475	3489	491
7837	8.832	3475	3489	491
7838	8.833	3475	3489	491
7839	8.834	3475	3489	491
7840	8.836	3475	3489	491
7841	8.837	3475	3489	491
7842	8.838	3475	3489	491
7843	8.839	3475	3489	491
7844	8.84	3475	3489	491
7845	8.841	3475	3489	491
7846	8.842	3475	3489	491
7847	8.844	3475	3489	491
7848	8.845	3475	3489	491
7849	8.846	3475	3489	491
7850	8.847	3475	3489	491
7851	8.848	3475	3489	491
7852	8.849	3475	3489	491
7853	8.85	3475	3489	491
7854	8.851	3475	3489	491
7855	8.853	3475	3489	491
7856	8.854	3475	3489	491
7857	8.855	3475	3489	491
7858	8.856	3475	3489	491
7859	8.857	3475	3489	491
7860	8.858	3475	3489	491
7861	8.859	3475	3489	491
7862	8.86	3475	3489	491
7863	8.862	3475	3489	491
7864	8.863	3475	3489	491
7865	8.864	3475	3489	491
7866	8.865	3475	3489	491
7867	8.866	3475	3489	491
7868	8.867	3475	3489	491
7869	8.868	3475	3489	491
7870	8.869	3475	3489	491
7871	8.871	3475	3489	491
7872	8.872	3475	3489	491
7873	8.873	3475	3489	491
7874	8.874	3475	3489	491
7875	8.875	3475	3489	491
7876	8.876	3475	3489	491
7877	8.877	3475	3489	491
7878	8.878	3475	3489	491
7879	8.88	3475	3489	491
7880	8.881	3475	3489	491
7881	8.882	3475	3489	491
7882	8.883	3475	3489	491
7883	8.884	3475	3489	491
7884	8.885	3475	3489	491
7885	8.886	3475	3489	491
7886	8.887	3475	3489	491
7887	8.889	3475	3489	491
7888	8.89	3475	3489	491
7889	8.891	3475	3489	491
7890	8.892	3475	3489	491
7891	8.893	3475	3489	491
7892	8.894	3475	3489	491
7893	8.895	3475	3489	491
7894	8.896	3475	3489	491
7895	8.898	3475	3489	491
7896	8.899	3475	3489	491
7897	8.9	3475	3489	491
7898	8.901	3475	3489	491
7899	8.902	3475	3489	491
7900	8.903	3475	3489	491
7901	8.904	3475	3489	491
7902	8.906	3475	3489	491
7903	8.907	3475	3489	491
7904	8.908	3475	3489	491
7905	8.909	3475	3489	491
7906	8.91	3475	3489	491
7907	8.911	3475	3489	491
7908	8.912	3475	3489	491
7909	8.913	3475	3489	491
7910	8.915	3475	3489	491
7911	8.916	3475	3489	491
7912	8.917	3475	3489	491
7913	8.918	3475	3489	491
7914	8.919	3475	3489	491
7915	8.92	3475	3489	491
7916	8.921	3475	3489	491
7917	8.922	3475	3489	491
7918	8.924	3475	3489	491
7919	8.925	3475	3489	491
7920	8.926	3475	3489	491
7921	8.927	3475	3489	491
7922	8.928	3475	3489	491
7923	8.929	3475	3489	491
7924	8.93	3475	3489	491
7925	8.931	3475	3489	491
7926	8.933	3475	3489	491
7927	8.934	3475	3489	491
7928	8.935	3475	3489	491
7929	8.936	3475	3489	491
7930	8.937	3475	3489	491
7931	8.938	3475	3489	491
7932	8.939	3475	3489	491
7933	8.94	3475	3489	491
7934	8.942	3475	3489	491
7935	8.943	3475	3489	491
7936	8.944	3475	3489	491
7937	8.945	3475	3489	491
7938	8.946	3475	3489	491
7939	8.947	3475	3489	491
7940	8.948	3475	3489	491
7941	8.949	3475	3489	491
7942	8.951	3475	3489	491
7943	8.952	3475	3489	491
7944	8.953	3475	3489	491
7945	8.954	3475	3489	491
7946	8.955	3475	3489	491
7947	8.956	3475	3489	491
7948	8.957	3475	3489	491
7949	8.958	3475	3489	491
7950	8.96	3475	3489	491
7951	8.961	3475	3489	491
7952	8.962	3475	3489	491
7953	8.963	3475	3489	491
7954	8.964	3475	3489	491
7955	8.965	3475	3489	491
7956	8.966	3475	3489	491
7957	8.968	3475	3489	491
7958	8.969	3475	3489	491
7959	8.97	3475	3489	491
7960	8.971	3475	3489	491
7961	8.972	3475	3489	491
7962	8.973	3475	3489	491
7963	8.974	3475	3489	491
7964	8.975	3475	3489	491
7965	8.977	3475	3489	491
7966	8.978	3475	3489	491
7967	8.979	3475	3489	491
7968	8.98	3475	3489	491
7969	8.981	3475	3489	491
7970	8.982	3475	3489	491
7971	8.983	3475	3489	491
7972	8.984	3475	3489	491
7973	8.986	3475	3489	491
7974	8.987	3475	3489	491
7975	8.988	3475	3489	491
7976	8.989	3475	3489	491
7977	8.99	3475	3489	491
7978	8.991	3475	3489	491
7979	8.992	3475	3489	491
7980	8.993	3475	3489	491
7981	8.995	3475	3489	491
7982	8.996	3475	3489	491
7983	8.997	3475	3489	491
7984	8.998	3475	3489	491
7985	8.999	3475	3489	491
7986	9	3475	3489	491
7987	9.001	3475	3489	491
7988	9.002	3475	3489	491
7989	9.004	3475	3489	491
7990	9.005	3475	3489	491
7991	9.006	3475	3489	491
7992	9.007	3475	3489	491
7993	9.008	3475	3489	491
7994	9.009	3475	3489	491
7995	9.01	3475	3489	491
7996	9.011	3475	3489	491
7997	9.013	3475	3489	491
7998	9.014	3475	3489	491
7999	9.015	3475	3489	491
8000	9.016	3475	3489	491
8001	9.017	3475	3489	491
8002	9.018	3475	3489	491
8003	9.019	3475	3489	491
8004	9.02	3475	3489	491
8005	9.022	3475	3489	491
8006	9.023	3475	3489	491
8007	9.024	3475	3489	491
8008	9.025	3475	3489	491
8009	9.026	3475	3489	491
8010	9.027	3475	3489	491
8011	9.028	3475	3489	491
8012	9.03	3475	3489	491
8013	9.031	3475	3489	491
8014	9.032	3475	3489	491
8015	9.033	3475	3489	491
8016	9.034	3475	3489	491
8017	9.035	3475	3489	491
8018	9.036	3475	3489	491
8019	9.037	3475	3489	491
8020	9.039	3475	3489	491
8021	9.04	3475	3489	491
8022	9.041	3475	3489	491
8023	9.042	3475	3489	491
8024	9.043	3475	3489	491
8025	9.044	3475	3489	491
8026	9.045	3475	3489	491
8027	9.046	3475	3489	491
8028	9.048	3475	3489	491
8029	9.049	3475	3489	491
8030	9.05	3475	3489	491
8031	9.051	3475	3489	491
8032	9.052	3475	3489	491
8033	9.053	3475	3489	491
8034	9.054	3475	3489	491
8035	9.055	3475	3489	491
8036	9.057	3475	3489	491
8037	9.058	3475	3489	491
8038	9.059	3475	3489	491
8039	9.06	3475	3489	491
8040	9.061	3475	3489	491
8041	9.062	3475	3489	491
8042	9.063	3475	3489	491
8043	9.064	3475	3489	491
8044	9.066	3475	3489	491
8045	9.067	3475	3489	491
8046	9.068	3475	3489	491
8047	9.069	3475	3489	491
8048	9.07	3475	3489	491
8049	9.071	3475	3489	491
8050	9.072	3475	3489	491
8051	9.073	3475	3489	491
8052	9.075	3475	3489	491
8053	9.076	3475	3489	491
8054	9.077	3475	3489	491
8055	9.078	3475	3489	491
8056	9.079	3475	3489	491
8057	9.08	3475	3489	491
8058	9.081	3475	3489	491
8059	9.082	3475	3489	491
8060	9.084	3475	3489	491
8061	9.085	3475	3489	491
8062	9.086	3475	3489	491
8063	9.087	3475	3489	491
8064	9.088	3475	3489	491
8065	9.089	3475	3489	491
8066	9.09	3475	3489	491
8067	9.092	3475	3489	491
8068	9.093	3475	3489	491
8069	9.094	3475	3489	491
8070	9.095	3475	3489	491
8071	9.096	3475	3489	491
8072	9.097	3475	3489	491
8073	9.098	3475	3489	491
8074	9.099	3475	3489	491
8075	9.101	3475	3489	491
8076	9.102	3475	3489	491
8077	9.103	3475	3489	491
8078	9.104	3475	3489	491
8079	9.105	3475	3489	491
8080	9.106	3475	3489	491
8081	9.107	3475	3489	491
8082	9.108	3475	3489	491
8083	9.11	3475	3489	491
8084	9.111	3475	3489	491
8085	9.112	3475	3489	491
8086	9.113	3475	3489	491
8087	9.114	3475	3489	491
8088	9.115	3475	3489	491
8089	9.116	3475	3489	491
8090	9.117	3475	3489	491
8091	9.119	3475	3489	491
8092	9.12	3475	3489	491
8093	9.121	3475	3489	491
8094	9.122	3475	3489	491
8095	9.123	3475	3489	491
8096	9.124	3475	3489	491
8097	9.125	3475	3489	491
8098	9.126	3475	3489	491
8099	9.128	3475	3489	491
8100	9.129	3475	3489	491
8101	9.13	3475	3489	491
8102	9.131	3475	3489	491
8103	9.132	3475	3489	491
8104	9.133	3475	3489	491
8105	9.134	3475	3489	491
8106	9.135	3475	3489	491
8107	9.137	3475	3489	491
8108	9.138	3475	3489	491
8109	9.139	3475	3489	491
8110	9.14	3475	3489	491
8111	9.141	3475	3489	491
8112	9.142	3475	3489	491
8113	9.143	3475	3489	491
8114	9.144	3475	3489	491
8115	9.146	3475	3489	491
8116	9.147	3475	3489	491
8117	9.148	3475	3489	491
8118	9.149	3475	3489	491
8119	9.15	3475	3489	491
8120	9.151	3475	3489	491
8121	9.152	3475	3489	491
8122	9.154	3475	3489	491
8123	9.155	3475	3489	491
8124	9.156	3475	3489	491
8125	9.157	3475	3489	491
8126	9.158	3475	3489	491
8127	9.159	3475	3489	491
8128	9.16	3475	3489	491
8129	9.161	3475	3489	491
8130	9.163	3475	3489	491
8131	9.164	3475	3489	491
8132	9.165	3475	3489	491
8133	9.166	3475	3489	491
8134	9.167	3475	3489	491
8135	9.168	3475	3489	491
8136	9.169	3475	3489	491
8137	9.17	3475	3489	491
8138	9.172	3475	3489	491
8139	9.173	3475	3489	491
8140	9.174	3475	3489	491
8141	9.175	3475	3489	491
8142	9.176	3475	3489	491
8143	9.177	3475	3489	491
8144	9.178	3475	3489	491
8145	9.179	3475	3489	491
8146	9.181	3475	3489	491
8147	9.182	3475	3489	491
8148	9.183	3475	3489	491
8149	9.184	3475	3489	491
8150	9.185	3475	3489	491
8151	9.186	3475	3489	491
8152	9.187	3475	3489	491
8153	9.188	3475	3489	491
8154	9.19	3475	3489	491
8155	9.191	3475	3489	491
8156	9.192	3475	3489	491
8157	9.193	3475	3489	491
8158	9.194	3475	3489	491
8159	9.195	3475	3489	491
8160	9.196	3475	3489	491
8161	9.197	3475	3489	491
8162	9.199	3475	3489	491
8163	9.2	3475	3489	491
8164	9.201	3475	3489	491
8165	9.202	3475	3489	491
8166	9.203	3475	3489	491
8167	9.204	3475	3489	491
8168	9.205	3475	3489	491
8169	9.206	3475	3489	491
8170	9.208	3475	3489	491
8171	9.209	3475	3489	491
8172	9.21	3475	3489	491
8173	9.211	3475	3489	491
8174	9.212	3475	3489	491
8175	9.213	3475	3489	491
8176	9.214	3475	3489	491
8177	9.216	3475	3489	491
8178	9.217	3475	3489	491
8179	9.218	3475	3489	491
8180	9.219	3475	3489	491
8181	9.22	3475	3489	491
8182	9.221	3475	3489	491
8183	9.222	3475	3489	491
8184	9.223	3475	3489	491
8185	9.225	3475	3489	491
8186	9.226	3475	3489	491
8187	9.227	3475	3489	491
8188	9.228	3475	3489	491
8189	9.229	3475	3489	491
8190	9.23	3475	3489	491
8191	9.231	3475	3489	491
8192	9.232	3475	3489	491
8193	9.234	3475	3489	491
8194	9.235	3475	3489	491
8195	9.236	3475	3489	491
8196	9.237	3475	3489	491
8197	9.238	3475	3489	491
8198	9.239	3475	3489	491
8199	9.24	3475	3489	491
8200	9.241	3475	3489	491
8201	9.243	3475	3489	491
8202	9.244	3475	3489	491
8203	9.245	3475	3489	491
8204	9.246	3475	3489	491
8205	9.247	3475	3489	491
8206	9.248	3475	3489	491
8207	9.249	3475	3489	491
8208	9.25	3475	3489	491
8209	9.252	3475	3489	491
8210	9.253	3475	3489	491
8211	9.254	3475	3489	491
8212	9.255	3475	3489	491
8213	9.256	3475	3489	491
8214	9.257	3475	3489	491
8215	9.258	3475	3489	491
8216	9.259	3475	3489	491
8217	9.261	3475	3489	491
8218	9.262	3475	3489	491
8219	9.263	3475	3489	491
8220	9.264	3475	3489	491
8221	9.265	3475	3489	491
8222	9.266	3475	3489	491
8223	9.267	3475	3489	491
8224	9.268	3475	3489	491
8225	9.27	3475	3489	491
8226	9.271	3475	3489	491
8227	9.272	3475	3489	491
8228	9.273	3475	3489	491
8229	9.274	3475	3489	491
8230	9.275	3475	3489	491
8231	9.276	3475	3489	491
8232	9.278	3475	3489	491
8233	9.279	3475	3489	491
8234	9.28	3475	3489	491
8235	9.281	3475	3489	491
8236	9.282	3475	3489	491
8237	9.283	3475	3489	491
8238	9.284	3475	3489	491
8239	9.285	3475	3489	491
8240	9.287	3475	3489	491
8241	9.288	3475	3489	491
8242	9.289	3475	3489	491
8243	9.29	3475	3489	491
8244	9.291	3475	3489	491
8245	9.292	3475	3489	491
8246	9.293	3475	3489	491
8247	9.294	3475	3489	491
8248	9.296	3475	3489	491
8249	9.297	3475	3489	491
8250	9.298	3475	3489	491
8251	9.299	3475	3489	491
8252	9.3	3475	3489	491
8253	9.301	3475	3489	491
8254	9.302	3475	3489	491
8255	9.303	3475	3489	491
8256	9.305	3475	3489	491
8257	9.306	3475	3489	491
8258	9.307	3475	3489	491
8259	9.308	3475	3489	491
8260	9.309	3475	3489	491
8261	9.31	3475	3489	491
8262	9.311	3475	3489	491
8263	9.312	3475	3489	491
8264	9.314	3475	3489	491
8265	9.315	3475	3489	491
8266	9.316	3475	3489	491
8267	9.317	3475	3489	491
8268	9.318	3475	3489	491
8269	9.319	3475	3489	491
8270	9.32	3475	3489	491
8271	9.321	3475	3489	491
8272	9.323	3475	3489	491
8273	9.324	3475	3489	491
8274	9.325	3475	3489	491
8275	9.326	3475	3489	491
8276	9.327	3475	3489	491
8277	9.328	3475	3489	491
8278	9.329	3475	3489	491
8279	9.33	3475	3489	491
8280	9.332	3475	3489	491
8281	9.333	3475	3489	491
8282	9.334	3475	3489	491
8283	9.335	3475	3489	491
8284	9.336	3475	3489	491
8285	9.337	3475	3489	491
8286	9.338	3475	3489	491
8287	9.34	3475	3489	491
8288	9.341	3475	3489	491
8289	9.342	3475	3489	491
8290	9.343	3475	3489	491
8291	9.344	3475	3489	491
8292	9.345	3475	3489	491
8293	9.346	3475	3489	491
8294	9.347	3475	3489	491
8295	9.349	3475	3489	491
8296	9.35	3475	3489	491
8297	9.351	3475	3489	491
8298	9.352	3475	3489	491
8299	9.353	3475	3489	491
8300	9.354	3475	3489	491
8301	9.355	3475	3489	491
8302	9.356	3475	3489	491
8303	9.358	3475	3489	491
8304	9.359	3475	3489	491
8305	9.36	3475	3489	491
8306	9.361	3475	3489	491
8307	9.362	3475	3489	491
8308	9.363	3475	3489	491
8309	9.364	3475	3489	491
8310	9.365	3475	3489	491
8311	9.367	3475	3489	491
8312	9.368	3475	3489	491
8313	9.369	3475	3489	491
8314	9.37	3475	3489	491
8315	9.371	3475	3489	491
8316	9.372	3475	3489	491
8317	9.373	3475	3489	491
8318	9.374	3475	3489	491
8319	9.376	3475	3489	491
8320	9.377	3475	3489	491
8321	9.378	3475	3489	491
8322	9.379	3475	3489	491
8323	9.38	3475	3489	491
8324	9.381	3475	3489	491
8325	9.382	3475	3489	491
8326	9.383	3475	3489	491
8327	9.385	3475	3489	491
8328	9.386	3475	3489	491
8329	9.387	3475	3489	491
8330	9.388	3475	3489	491
8331	9.389	3475	3489	491
8332	9.39	3475	3489	491
8333	9.391	3475	3489	491
8334	9.392	3475	3489	491
8335	9.394	3475	3489	491
8336	9.395	3475	3489	491
8337	9.396	3475	3489	491
8338	9.397	3475	3489	491
8339	9.398	3475	3489	491
8340	9.399	3475	3489	491
8341	9.4	3475	3489	491
8342	9.402	3475	3489	491
8343	9.403	3475	3489	491
8344	9.404	3475	3489	491
8345	9.405	3475	3489	491
8346	9.406	3475	3489	491
8347	9.407	3475	3489	491
8348	9.408	3475	3489	491
8349	9.409	3475	3489	491
8350	9.411	3475	3489	491
8351	9.412	3475	3489	491
8352	9.413	3475	3489	491
8353	9.414	3475	3489	491
8354	9.415	3475	3489	491
8355	9.416	3475	3489	491
8356	9.417	3475	3489	491
8357	9.418	3475	3489	491
8358	9.42	3475	3489	491
8359	9.421	3475	3489	491
8360	9.422	3475	3489	491
8361	9.423	3475	3489	491
8362	9.424	3475	3489	491
8363	9.425	3475	3489	491
8364	9.426	3475	3489	491
8365	9.427	3475	3489	491
8366	9.429	3475	3489	491
8367	9.43	3475	3489	491
8368	9.431	3475	3489	491
8369	9.432	3475	3489	491
8370	9.433	3475	3489	491
8371	9.434	3475	3489	491
8372	9.435	3475	3489	491
8373	9.436	3475	3489	491
8374	9.438	3475	3489	491
8375	9.439	3475	3489	491
8376	9.44	3475	3489	491
8377	9.441	3475	3489	491
8378	9.442	3475	3489	491
8379	9.443	3475	3489	491
8380	9.444	3475	3489	491
8381	9.445	3475	3489	491
8382	9.447	3475	3489	491
8383	9.448	3475	3489	491
8384	9.449	3475	3489	491
8385	9.45	3475	3489	491
8386	9.451	3475	3489	491
8387	9.452	3475	3489	491
8388	9.453	3475	3489	491
8389	9.454	3475	3489	491
8390	9.456	3475	3489	491
8391	9.457	3475	3489	491
8392	9.458	3475	3489	491
8393	9.459	3475	3489	491
8394	9.46	3475	3489	491
8395	9.461	3475	3489	491
8396	9.462	3475	3489	491
8397	9.464	3475	3489	491
8398	9.465	3475	3489	491
8399	9.466	3475	3489	491
8400	9.467	3475	3489	491
8401	9.468	3475	3489	491
8402	9.469	3475	3489	491
8403	9.47	3475	3489	491
8404	9.471	3475	3489	491
8405	9.473	3475	3489	491
8406	9.474	3475	3489	491
8407	9.475	3475	3489	491
8408	9.476	3475	3489	491
8409	9.477	3475	3489	491
8410	9.478	3475	3489	491
8411	9.479	3475	3489	491
8412	9.48	3475	3489	491
8413	9.482	3475	3489	491
8414	9.483	3475	3489	491
8415	9.484	3475	3489	491
8416	9.485	3475	3489	491
8417	9.486	3475	3489	491
8418	9.487	3475	3489	491
8419	9.488	3475	3489	491
8420	9.489	3475	3489	491
8421	9.491	3475	3489	491
8422	9.492	3475	3489	491
8423	9.493	3475	3489	491
8424	9.494	3475	3489	491
8425	9.495	3475	3489	491
8426	9.496	3475	3489	491
8427	9.497	3475	3489	491
8428	9.498	3475	3489	491
8429	9.5	3475	3489	491
8430	9.501	3475	3489	491
8431	9.502	3475	3489	491
8432	9.503	3475	3489	491
8433	9.504	3475	3489	491
8434	9.505	3475	3489	491
8435	9.506	3475	3489	491
8436	9.507	3475	3489	491
8437	9.509	3475	3489	491
8438	9.51	3475	3489	491
8439	9.511	3475	3489	491
8440	9.512	3475	3489	491
8441	9.513	3475	3489	491
8442	9.514	3475	3489	491
8443	9.515	3475	3489	491
8444	9.516	3475	3489	491
8445	9.518	3475	3489	491
8446	9.519	3475	3489	491
8447	9.52	3475	3489	491
8448	9.521	3475	3489	491
8449	9.522	3475	3489	491
8450	9.523	3475	3489	491
8451	9.524	3475	3489	491
8452	9.526	3475	3489	491
8453	9.527	3475	3489	491
8454	9.528	3475	3489	491
8455	9.529	3475	3489	491
8456	9.53	3475	3489	491
8457	9.531	3475	3489	491
8458	9.532	3475	3489	491
8459	9.533	3475	3489	491
8460	9.535	3475	3489	491
8461	9.536	3475	3489	491
8462	9.537	3475	3489	491
8463	9.538	3475	3489	491
8464	9.539	3475	3489	491
8465	9.54	3475	3489	491
8466	9.541	3475	3489	491
8467	9.542	3475	3489	491
8468	9.544	3475	3489	491
8469	9.545	3475	3489	491
8470	9.546	3475	3489	491
8471	9.547	3475	3489	491
8472	9.548	3475	3489	491
8473	9.549	3475	3489	491
8474	9.55	3475	3489	491
8475	9.551	3475	3489	491
8476	9.553	3475	3489	491
8477	9.554	3475	3489	491
8478	9.555	3475	3489	491
8479	9.556	3475	3489	491
8480	9.557	3475	3489	491
8481	9.558	3475	3489	491
8482	9.559	3475	3489	491
8483	9.56	3475	3489	491
8484	9.562	3475	3489	491
8485	9.563	3475	3489	491
8486	9.564	3475	3489	491
8487	9.565	3475	3489	491
8488	9.566	3475	3489	491
8489	9.567	3475	3489	491
8490	9.568	3475	3489	491
8491	9.569	3475	3489	491
8492	9.571	3475	3489	491
8493	9.572	3475	3489	491
8494	9.573	3475	3489	491
8495	9.574	3475	3489	491
8496	9.575	3475	3489	491
8497	9.576	3475	3489	491
8498	9.577	3475	3489	491
8499	9.578	3475	3489	491
8500	9.58	3475	3489	491
8501	9.581	3475	3489	491
8502	9.582	3475	3489	491
8503	9.583	3475	3489	491
8504	9.584	3475	3489	491
8505	9.585	3475	3489	491
8506	9.586	3475	3489	491
8507	9.588	3475	3489	491
8508	9.589	3475	3489	491
8509	9.59	3475	3489	491
8510	9.591	3475	3489	491
8511	9.592	3475	3489	491
8512	9.593	3475	3489	491
8513	9.594	3475	3489	491
8514	9.595	3475	3489	491
8515	9.597	3475	3489	491
8516	9.598	3475	3489	491
8517	9.599	3475	3489	491
8518	9.6	3475	3489	491
8519	9.601	3475	3489	491
8520	9.602	3475	3489	491
8521	9.603	3475	3489	491
8522	9.604	3475	3489	491
8523	9.606	3475	3489	491
8524	9.607	3475	3489	491
8525	9.608	3475	3489	491
8526	9.609	3475	3489	491
8527	9.61	3475	3489	491
8528	9.611	3475	3489	491
8529	9.612	3475	3489	491
8530	9.613	3475	3489	491
8531	9.615	3475	3489	491
8532	9.616	3475	3489	491
8533	9.617	3475	3489	491
8534	9.618	3475	3489	491
8535	9.619	3475	3489	491
8536	9.62	3475	3489	491
8537	9.621	3475	3489	491
8538	9.622	3475	3489	491
8539	9.624	3475	3489	491
8540	9.625	3475	3489	491
8541	9.626	3475	3489	491
8542	9.627	3475	3489	491
8543	9.628	3475	3489	491
8544	9.629	3475	3489	491
8545	9.63	3475	3489	491
8546	9.631	3475	3489	491
8547	9.633	3475	3489	491
8548	9.634	3475	3489	491
8549	9.635	3475	3489	491
8550	9.636	3475	3489	491
8551	9.637	3475	3489	491
8552	9.638	3475	3489	491
8553	9.639	3475	3489	491
8554	9.64	3475	3489	491
8555	9.642	3475	3489	491
8556	9.643	3475	3489	491
8557	9.644	3475	3489	491
8558	9.645	3475	3489	491
8559	9.646	3475	3489	491
8560	9.647	3475	3489	491
8561	9.648	3475	3489	491
8562	9.65	3475	3489	491
8563	9.651	3475	3489	491
8564	9.652	3475	3489	491
8565	9.653	3475	3489	491
8566	9.654	3475	3489	491
8567	9.655	3475	3489	491
8568	9.656	3475	3489	491
8569	9.657	3475	3489	491
8570	9.659	3475	3489	491
8571	9.66	3475	3489	491
8572	9.661	3475	3489	491
8573	9.662	3475	3489	491
8574	9.663	3475	3489	491
8575	9.664	3475	3489	491
8576	9.665	3475	3489	491
8577	9.666	3475	3489	491
8578	9.668	3475	3489	491
8579	9.669	3475	3489	491
8580	9.67	3475	3489	491
8581	9.671	3475	3489	491
8582	9.672	3475	3489	491
8583	9.673	3475	3489	491
8584	9.674	3475	3489	491
8585	9.675	3475	3489	491
8586	9.677	3475	3489	491
8587	9.678	3475	3489	491
8588	9.679	3475	3489	491
8589	9.68	3475	3489	491
8590	9.681	3475	3489	491
8591	9.682	3475	3489	491
8592	9.683	3475	3489	491
8593	9.684	3475	3489	491
8594	9.686	3475	3489	491
8595	9.687	3475	3489	491
8596	9.688	3475	3489	491
8597	9.689	3475	3489	491
8598	9.69	3475	3489	491
8599	9.691	3475	3489	491
8600	9.692	3475	3489	491
8601	9.693	3475	3489	491
8602	9.695	3475	3489	491
8603	9.696	3475	3489	491
8604	9.697	3475	3489	491
8605	9.698	3475	3489	491
8606	9.699	3475	3489	491
8607	9.7	3475	3489	491
8608	9.701	3475	3489	491
8609	9.702	3475	3489	491
8610	9.704	3475	3489	491
8611	9.705	3475	3489	491
8612	9.706	3475	3490	491
8613	9.707	3475	3490	491
8614	9.708	3475	3490	491
8615	9.709	3475	3490	491
8616	9.71	3475	3490	491
8617	9.712	3475	3490	491
8618	9.713	3475	3490	491
8619	9.714	3475	3490	491
8620	9.715	3475	3490	491
8621	9.716	3475	3490	491
8622	9.717	3475	3491	491
8623	9.718	3475	3491	491
8624	9.719	3475	3491	491
8625	9.721	3475	3491	491
8626	9.722	3475	3491	491
8627	9.723	3475	3491	491
8628	9.724	3475	3491	491
8629	9.725	3475	3491	491
8630	9.726	3475	3491	491
8631	9.727	3475	3491	491
8632	9.728	3475	3491	491
8633	9.73	3475	3491	491
8634	9.731	3475	3491	491
8635	9.732	3475	3491	491
8636	9.733	3475	3491	491
8637	9.734	3475	3491	491
8638	9.735	3475	3491	491
8639	9.736	3475	3491	491
8640	9.737	3475	3491	491
8641	9.739	3475	3491	491
8642	9.74	3475	3491	491
8643	9.741	3475	3491	491
8644	9.742	3475	3491	491
8645	9.743	3475	3491	491
8646	9.744	3475	3491	491
8647	9.745	3475	3491	491
8648	9.746	3475	3491	491
8649	9.748	3475	3491	491
8650	9.749	3475	3491	491
8651	9.75	3475	3491	491
8652	9.751	3475	3491	491
8653	9.752	3475	3491	491
8654	9.753	3475	3491	491
8655	9.754	3475	3491	491
8656	9.755	3475	3491	491
8657	9.757	3475	3491	491
8658	9.758	3475	3491	491
8659	9.759	3475	3491	491
8660	9.76	3475	3491	491
8661	9.761	3475	3490	491
8662	9.762	3474	3490	491
8663	9.763	3474	3490	491
8664	9.764	3474	3490	491
8665	9.766	3474	3490	491
8666	9.767	3474	3490	491
8667	9.768	3474	3490	491
8668	9.769	3474	3490	491
8669	9.77	3474	3490	491
8670	9.771	3474	3489	491
8671	9.772	3474	3489	491
8672	9.774	3474	3489	491
8673	9.775	3474	3489	491
8674	9.776	3474	3489	491
8675	9.777	3474	3489	491
8676	9.778	3474	3489	491
8677	9.779	3474	3489	491
8678	9.78	3474	3489	491
8679	9.781	3474	3489	491
8680	9.783	3474	3489	491
8681	9.784	3474	3489	491
8682	9.785	3474	3489	491
8683	9.786	3474	3489	491
8684	9.787	3474	3489	491
8685	9.788	3474	3489	491
8686	9.789	3474	3489	491
8687	9.79	3474	3489	491
8688	9.792	3474	3489	491
8689	9.793	3474	3489	491
